Stage,Day,Electrolyzer,Time,Supplier,Scenario,Value
1,1,1,1,1,40.441975058
1,1,1,1,2,6.740329176
1,1,1,1,3,6.740329176
1,1,1,1,4,6.740329176
1,1,1,2,1,0
1,1,1,2,2,0
1,1,1,2,3,0
1,1,1,2,4,0
1,1,1,3,1,0
1,1,1,3,2,0
1,1,1,3,3,0
1,1,1,3,4,0
1,1,1,4,1,0
1,1,1,4,2,0
1,1,1,4,3,0
1,1,1,4,4,0
1,1,1,5,1,0
1,1,1,5,2,0
1,1,1,5,3,0
1,1,1,5,4,0
1,1,1,6,1,0
1,1,1,6,2,0
1,1,1,6,3,0
1,1,1,6,4,0
1,1,2,1,1,197.253946342
1,1,2,1,2,32.875657724
1,1,2,1,3,32.875657724
1,1,2,1,4,32.875657724
1,1,2,2,1,0
1,1,2,2,2,0
1,1,2,2,3,0
1,1,2,2,4,0
1,1,2,3,1,0
1,1,2,3,2,0
1,1,2,3,3,0
1,1,2,3,4,0
1,1,2,4,1,0
1,1,2,4,2,0
1,1,2,4,3,0
1,1,2,4,4,0
1,1,2,5,1,0
1,1,2,5,2,0
1,1,2,5,3,0
1,1,2,5,4,0
1,1,2,6,1,0
1,1,2,6,2,0
1,1,2,6,3,0
1,1,2,6,4,0
1,1,3,1,1,138.909987533
1,1,3,1,2,0
1,1,3,1,3,23.151664589
1,1,3,1,4,23.151664589
1,1,3,2,1,0
1,1,3,2,2,0
1,1,3,2,3,0
1,1,3,2,4,0
1,1,3,3,1,0
1,1,3,3,2,0
1,1,3,3,3,0
1,1,3,3,4,0
1,1,3,4,1,0
1,1,3,4,2,23.151664589
1,1,3,4,3,0
1,1,3,4,4,0
1,1,3,5,1,0
1,1,3,5,2,0
1,1,3,5,3,0
1,1,3,5,4,0
1,1,3,6,1,0
1,1,3,6,2,0
1,1,3,6,3,0
1,1,3,6,4,0
1,1,4,1,1,134.142117695
1,1,4,1,2,22.357019616
1,1,4,1,3,22.357019616
1,1,4,1,4,22.357019616
1,1,4,2,1,0
1,1,4,2,2,0
1,1,4,2,3,0
1,1,4,2,4,0
1,1,4,3,1,0
1,1,4,3,2,0
1,1,4,3,3,0
1,1,4,3,4,0
1,1,4,4,1,0
1,1,4,4,2,0
1,1,4,4,3,0
1,1,4,4,4,0
1,1,4,5,1,0
1,1,4,5,2,0
1,1,4,5,3,0
1,1,4,5,4,0
1,1,4,6,1,0
1,1,4,6,2,0
1,1,4,6,3,0
1,1,4,6,4,0
1,1,5,1,1,31.522979416
1,1,5,1,2,5.253829903
1,1,5,1,3,5.253829903
1,1,5,1,4,0
1,1,5,2,1,0
1,1,5,2,2,0
1,1,5,2,3,0
1,1,5,2,4,0
1,1,5,3,1,0
1,1,5,3,2,1.302957742e-13
1,1,5,3,3,0
1,1,5,3,4,0
1,1,5,4,1,0
1,1,5,4,2,0
1,1,5,4,3,0
1,1,5,4,4,5.253829903
1,1,5,5,1,0
1,1,5,5,2,0
1,1,5,5,3,0
1,1,5,5,4,0
1,1,5,6,1,0
1,1,5,6,2,0
1,1,5,6,3,0
1,1,5,6,4,0
1,1,6,1,1,0
1,1,6,1,2,44.420840266
1,1,6,1,3,44.420840266
1,1,6,1,4,44.420840266
1,1,6,2,1,266.525041593
1,1,6,2,2,0
1,1,6,2,3,0
1,1,6,2,4,0
1,1,6,3,1,0
1,1,6,3,2,0
1,1,6,3,3,0
1,1,6,3,4,0
1,1,6,4,1,0
1,1,6,4,2,0
1,1,6,4,3,0
1,1,6,4,4,0
1,1,6,5,1,0
1,1,6,5,2,0
1,1,6,5,3,0
1,1,6,5,4,0
1,1,6,6,1,0
1,1,6,6,2,0
1,1,6,6,3,0
1,1,6,6,4,0
1,1,7,1,1,119.781390509
1,1,7,1,2,0
1,1,7,1,3,19.963565085
1,1,7,1,4,19.963565085
1,1,7,2,1,0
1,1,7,2,2,19.963565085
1,1,7,2,3,0
1,1,7,2,4,2.014388656e-13
1,1,7,3,1,0
1,1,7,3,2,0
1,1,7,3,3,0
1,1,7,3,4,0
1,1,7,4,1,0
1,1,7,4,2,0
1,1,7,4,3,0
1,1,7,4,4,0
1,1,7,5,1,0
1,1,7,5,2,0
1,1,7,5,3,0
1,1,7,5,4,0
1,1,7,6,1,0
1,1,7,6,2,0
1,1,7,6,3,0
1,1,7,6,4,0
1,1,8,1,1,35.144536113
1,1,8,1,2,5.857422685
1,1,8,1,3,5.857422685
1,1,8,1,4,5.857422685
1,1,8,2,1,0
1,1,8,2,2,0
1,1,8,2,3,0
1,1,8,2,4,0
1,1,8,3,1,0
1,1,8,3,2,0
1,1,8,3,3,0
1,1,8,3,4,0
1,1,8,4,1,0
1,1,8,4,2,0
1,1,8,4,3,0
1,1,8,4,4,0
1,1,8,5,1,0
1,1,8,5,2,0
1,1,8,5,3,0
1,1,8,5,4,0
1,1,8,6,1,0
1,1,8,6,2,0
1,1,8,6,3,0
1,1,8,6,4,0
1,1,9,1,1,144.293583377
1,1,9,1,2,24.048930563
1,1,9,1,3,24.048930563
1,1,9,1,4,24.048930563
1,1,9,2,1,0
1,1,9,2,2,-2.145483791e-12
1,1,9,2,3,0
1,1,9,2,4,0
1,1,9,3,1,0
1,1,9,3,2,0
1,1,9,3,3,0
1,1,9,3,4,0
1,1,9,4,1,0
1,1,9,4,2,0
1,1,9,4,3,0
1,1,9,4,4,0
1,1,9,5,1,0
1,1,9,5,2,0
1,1,9,5,3,0
1,1,9,5,4,0
1,1,9,6,1,0
1,1,9,6,2,0
1,1,9,6,3,0
1,1,9,6,4,0
1,1,10,1,1,540
1,1,10,1,2,540
1,1,10,1,3,540
1,1,10,1,4,540
1,1,10,2,1,540
1,1,10,2,2,540
1,1,10,2,3,540
1,1,10,2,4,540
1,1,10,3,1,540
1,1,10,3,2,540
1,1,10,3,3,540
1,1,10,3,4,540
1,1,10,4,1,540
1,1,10,4,2,540
1,1,10,4,3,540
1,1,10,4,4,540
1,1,10,5,1,540
1,1,10,5,2,540
1,1,10,5,3,540
1,1,10,5,4,0
1,1,10,6,1,540
1,1,10,6,2,0
1,1,10,6,3,540
1,1,10,6,4,0
1,1,11,1,1,540
1,1,11,1,2,540
1,1,11,1,3,540
1,1,11,1,4,540
1,1,11,2,1,540
1,1,11,2,2,540
1,1,11,2,3,540
1,1,11,2,4,540
1,1,11,3,1,540
1,1,11,3,2,540
1,1,11,3,3,540
1,1,11,3,4,540
1,1,11,4,1,540
1,1,11,4,2,540
1,1,11,4,3,540
1,1,11,4,4,540
1,1,11,5,1,540
1,1,11,5,2,540
1,1,11,5,3,540
1,1,11,5,4,0
1,1,11,6,1,540
1,1,11,6,2,0
1,1,11,6,3,540
1,1,11,6,4,0
1,1,12,1,1,540
1,1,12,1,2,540
1,1,12,1,3,540
1,1,12,1,4,540
1,1,12,2,1,540
1,1,12,2,2,540
1,1,12,2,3,540
1,1,12,2,4,540
1,1,12,3,1,540
1,1,12,3,2,540
1,1,12,3,3,540
1,1,12,3,4,540
1,1,12,4,1,540
1,1,12,4,2,540
1,1,12,4,3,540
1,1,12,4,4,540
1,1,12,5,1,540
1,1,12,5,2,540
1,1,12,5,3,540
1,1,12,5,4,0
1,1,12,6,1,540
1,1,12,6,2,0
1,1,12,6,3,540
1,1,12,6,4,0
1,1,13,1,1,540
1,1,13,1,2,540
1,1,13,1,3,540
1,1,13,1,4,540
1,1,13,2,1,540
1,1,13,2,2,540
1,1,13,2,3,540
1,1,13,2,4,540
1,1,13,3,1,540
1,1,13,3,2,540
1,1,13,3,3,540
1,1,13,3,4,540
1,1,13,4,1,540
1,1,13,4,2,540
1,1,13,4,3,540
1,1,13,4,4,540
1,1,13,5,1,540
1,1,13,5,2,540
1,1,13,5,3,540
1,1,13,5,4,0
1,1,13,6,1,540
1,1,13,6,2,0
1,1,13,6,3,540
1,1,13,6,4,0
1,1,14,1,1,540
1,1,14,1,2,540
1,1,14,1,3,540
1,1,14,1,4,540
1,1,14,2,1,540
1,1,14,2,2,540
1,1,14,2,3,540
1,1,14,2,4,540
1,1,14,3,1,540
1,1,14,3,2,540
1,1,14,3,3,540
1,1,14,3,4,540
1,1,14,4,1,540
1,1,14,4,2,540
1,1,14,4,3,540
1,1,14,4,4,540
1,1,14,5,1,540
1,1,14,5,2,540
1,1,14,5,3,540
1,1,14,5,4,0
1,1,14,6,1,540
1,1,14,6,2,0
1,1,14,6,3,540
1,1,14,6,4,0
1,1,15,1,1,540
1,1,15,1,2,540
1,1,15,1,3,540
1,1,15,1,4,540
1,1,15,2,1,540
1,1,15,2,2,540
1,1,15,2,3,540
1,1,15,2,4,540
1,1,15,3,1,540
1,1,15,3,2,540
1,1,15,3,3,540
1,1,15,3,4,540
1,1,15,4,1,540
1,1,15,4,2,540
1,1,15,4,3,540
1,1,15,4,4,540
1,1,15,5,1,540
1,1,15,5,2,540
1,1,15,5,3,540
1,1,15,5,4,0
1,1,15,6,1,540
1,1,15,6,2,0
1,1,15,6,3,540
1,1,15,6,4,0
1,1,16,1,1,540
1,1,16,1,2,540
1,1,16,1,3,540
1,1,16,1,4,540
1,1,16,2,1,540
1,1,16,2,2,540
1,1,16,2,3,540
1,1,16,2,4,540
1,1,16,3,1,540
1,1,16,3,2,540
1,1,16,3,3,540
1,1,16,3,4,540
1,1,16,4,1,540
1,1,16,4,2,540
1,1,16,4,3,540
1,1,16,4,4,540
1,1,16,5,1,540
1,1,16,5,2,540
1,1,16,5,3,540
1,1,16,5,4,0
1,1,16,6,1,540
1,1,16,6,2,0
1,1,16,6,3,540
1,1,16,6,4,0
1,1,17,1,1,540
1,1,17,1,2,540
1,1,17,1,3,540
1,1,17,1,4,540
1,1,17,2,1,540
1,1,17,2,2,540
1,1,17,2,3,540
1,1,17,2,4,540
1,1,17,3,1,540
1,1,17,3,2,540
1,1,17,3,3,540
1,1,17,3,4,540
1,1,17,4,1,540
1,1,17,4,2,540
1,1,17,4,3,540
1,1,17,4,4,540
1,1,17,5,1,540
