Stage,Day,Time,Supplier,Scenario,Value
1,1,1,1,0
1,1,1,2,0
1,1,1,3,0
1,1,1,4,0
1,1,2,1,0
1,1,2,2,0
1,1,2,3,0
1,1,2,4,0
1,1,3,1,0
1,1,3,2,0
1,1,3,3,0
1,1,3,4,0
1,1,4,1,0
1,1,4,2,0
1,1,4,3,0
1,1,4,4,0
1,1,5,1,0
1,1,5,2,0
1,1,5,3,0
1,1,5,4,0
1,1,6,1,0
1,1,6,2,0
1,1,6,3,0
1,1,6,4,0
1,1,7,1,0
1,1,7,2,0
1,1,7,3,0
1,1,7,4,0
1,1,8,1,0
1,1,8,2,0
1,1,8,3,0
1,1,8,4,0
1,1,9,1,0
1,1,9,2,0
1,1,9,3,0
1,1,9,4,0
1,1,10,1,5236
1,1,10,2,4569.333333333
1,1,10,3,5236
1,1,10,4,3902.666666667
1,1,11,1,5236
1,1,11,2,4569.333333333
1,1,11,3,5236
1,1,11,4,3902.666666667
1,1,12,1,5236
1,1,12,2,4569.333333333
1,1,12,3,5236
1,1,12,4,3902.666666667
1,1,13,1,5236
1,1,13,2,4569.333333333
1,1,13,3,5236
1,1,13,4,3902.666666667
1,1,14,1,5236
1,1,14,2,4569.333333333
1,1,14,3,5236
1,1,14,4,3902.666666667
1,1,15,1,5236
1,1,15,2,4569.333333333
1,1,15,3,5236
1,1,15,4,3902.666666667
1,1,16,1,5236
1,1,16,2,4569.333333333
1,1,16,3,5236
1,1,16,4,3902.666666667
1,1,17,1,5236
1,1,17,2,4569.333333333
1,1,17,3,5236
1,1,17,4,3902.666666667
1,1,18,1,0
1,1,18,2,0
1,1,18,3,0
1,1,18,4,0
1,1,19,1,0
1,1,19,2,0
1,1,19,3,0
1,1,19,4,0
1,1,20,1,0
1,1,20,2,0
1,1,20,3,0
1,1,20,4,0
1,1,21,1,0
1,1,21,2,0
1,1,21,3,0
1,1,21,4,0
1,1,22,1,0
1,1,22,2,0
1,1,22,3,0
1,1,22,4,0
1,1,23,1,0
1,1,23,2,0
1,1,23,3,0
1,1,23,4,0
1,1,24,1,0
1,1,24,2,0
1,1,24,3,0
1,1,24,4,0
1,2,1,1,0
1,2,1,2,0
1,2,1,3,0
1,2,1,4,0
1,2,2,1,0
1,2,2,2,0
1,2,2,3,0
1,2,2,4,0
1,2,3,1,0
1,2,3,2,0
1,2,3,3,0
1,2,3,4,0
1,2,4,1,0
1,2,4,2,0
1,2,4,3,0
1,2,4,4,0
1,2,5,1,0
1,2,5,2,0
1,2,5,3,0
1,2,5,4,0
1,2,6,1,0
1,2,6,2,0
1,2,6,3,0
1,2,6,4,0
1,2,7,1,0
1,2,7,2,0
1,2,7,3,0
1,2,7,4,0
1,2,8,1,0
1,2,8,2,0
1,2,8,3,0
1,2,8,4,0
1,2,9,1,0
1,2,9,2,0
1,2,9,3,0
1,2,9,4,0
1,2,10,1,3434.715637841
1,2,10,2,2886.59422594
1,2,10,3,3325.646948935
1,2,10,4,2577.746954833
1,2,11,1,6937.540174405
1,2,11,2,5830.428344353
1,2,11,3,6717.240012516
1,2,11,4,5206.609496745
1,2,12,1,7772.563504376
1,2,12,2,6532.196344087
1,2,12,3,7525.747348324
1,2,12,4,5833.292772162
1,2,13,1,5158.235032999
1,2,13,2,4335.069633786
1,2,13,3,4994.436340053
1,2,13,4,3871.244682422
1,2,14,1,5250.008394179
1,2,14,2,4412.197548411
1,2,14,3,5083.295457017
1,2,14,4,3940.120399442
1,2,15,1,3617.22408394
